from,to,weight,relationship,time,,
aasm,besi,1,2,2,5,NA
aasm,kono,1,2,2,6,NA
aasm,todo,1,2,3,6,NA
aasm,padan,1,2,3,6,NA
aasm,chlo,1,2,3,2,NA
abwe,frsi,1,2,1,6,1944
abzw,gumo,1,2,2,6,NA
abzw,anca,1,2,2,6,NA
abzw,geca,1,2,3,6,NA
alca,jofi,1,1,2,6,NA
alca,chou,3,2,2,6,NA
alca,rofi,1,1,2,6,NA
alca,chfi,1,1,2,6,NA
alca,nifi,1,1,NA,6,NA
alca,anac,2,2,2,4,NA
alfr,drafa,3,2,2,6,NA
alfr,meco,1,2,2,6,1945
alle,frsi,2,2,1,4,1943
alma,frsi,1,2,1,6,NA
alsi,frsi,2,2,1,4,1946
anac,chou,3,2,2,6,NA
anac,felu,2,2,2,6,NA
anac,alca,2,2,2,4,NA
anca,gefa,1,2,2,6,NA
anca,abzw,1,2,2,6,NA
anca,geca,1,2,2,6,NA
ancar,frsi,3,2,NA,5,1969
ancar,roal,1,2,3,1,1971
ancar,cono,1,NA,2,NA,NA
anci,frsi,2,2,3,5,1963
anci,cono,3,2,1,NA,1963
anco,frsi,3,2,3,5,1961
ande,gafa,3,2,2,NA,1930
ande,caga,1,2,2,6,1972
ande,josi,2,NA,3,6,1972
ande,frsi,1,2,2,6,1972
ande,erri,1,2,2,6,1972
ande,roal,1,2,3,1,1971
ande,cono,2,2,2,NA,NA
ansc,frsi,1,2,3,5,1967
ansc,cono,1,2,2,NA,1967
anst,vimo,1,2,1,4,1956
anst,cono,3,1,2,NA,1956
avga,frsi,2,1,3,6,1951
bafa,cofa,3,2,2,4,1930
bafa,bofa,3,2,2,4,1930
besi,aasm,1,2,2,5,NA
besi,cono,1,2,2,6,NA
besi,gumo,1,2,2,6,NA
bobu,frsi,1,2,1,6,1946
bobu,jofi,1,2,3,6,1946
bofa,cono,3,2,2,4,1930
bofa,gibo,3,1,2,6,1930
bofa,lufa,3,2,2,4,1930
bofa,gifa,3,2,2,4,1930
bofa,bafa,3,2,2,4,1930
bofa,brfa,3,2,2,4,1930
bofa,cifa,3,2,2,4,1930
bofa,defa,3,2,2,4,1930
bofa,gefa,3,2,2,4,1930
bofa,mafa,3,2,2,4,1930
bofa,drafa,3,2,2,4,1930
bofa,trfa,3,2,2,4,1930
bofa,sama,3,2,2,4,1931
bofa,gadi,3,2,2,6,1964
bofa,cofa,3,2,2,4,1930
brfa,cofa,3,2,2,4,1930
brfa,bofa,3,2,2,4,1930
caci,frsi,2,2,3,5,1963
caci,nici,3,1,3,5,1963
caga,gafa,3,1,2,NA,1957
caga,ande,1,2,2,6,1972
caga,japo,2,NA,2,6,1972
caga,frsi,1,2,2,6,1972
caga,erri,1,2,2,6,1972
caga,roal,1,2,2,1,1971
caga,cono,3,2,2,NA,NA
caga,galu,2,2,2,4,NA
caga,lufa,2,2,2,4,NA
cama,frsi,1,2,3,5,1962
cama,satr,2,2,NA,5,1962
cama,cono,3,2,2,NA,1962
cama,mafa,3,1,2,NA,1962
chba,frsi,2,2,1,4,1946
chba,chfi,1,2,1,4,1946
chfi,mafi,2,1,3,6,1946
chfi,chba,1,2,1,4,1946
chfi,jofi,1,1,1,4,1946
chfi,rofi,2,1,2,6,NA
chfi,jofi,2,1,2,6,NA
chfi,alca,1,1,2,6,NA
chfi,chou,1,2,2,6,NA
chfi,nifi,1,1,NA,6,NA
chou,padam,3,2,2,NA,1963
chou,anac,3,2,2,6,NA
chou,felu,3,2,2,6,NA
chsi,naba,3,1,3,6,1948
chsi,frsi,3,1,3,6,1948
cifa,cofa,3,2,2,4,1930
cifa,bofa,3,2,2,4,1930
cofa,joma,3,2,2,6,1961
cofa,lufa,3,2,2,4,1930
cofa,bofa,3,2,2,4,1930
cofa,gifa,3,2,2,4,1930
cofa,bafa,3,2,2,4,1930
cofa,brfa,3,2,2,4,1930
cofa,cifa,3,2,2,4,1930
cofa,defa,3,2,2,4,1930
cofa,gefa,3,2,2,4,1930
cofa,mafa,3,2,2,4,1930
cofa,drafa,3,2,2,4,1930
cofa,trfa,3,2,2,4,1930
cofa,gima,3,2,2,6,1930
cono,anst,3,1,2,NA,1956
cono,satr,3,2,2,NA,1962
cono,cama,3,2,2,NA,1962
cono,anci,3,2,1,NA,1963
cono,ansc,1,2,2,NA,1967
cono,joco,3,1,2,NA,1967
cono,gima,3,2,2,4,1920
cono,bofa,3,2,2,4,1930
dasc,erri,1,2,NA,6,1972
dasc,frsi,1,2,NA,6,NA
defa,cofa,3,2,2,4,1930
defa,bofa,3,2,2,4,1930
defa,gafa,3,2,2,4,NA
defa,lufa,2,2,2,4,NA
defa,gefa,2,2,2,4,NA
dicr,frsi,3,2,1,5,1958
dicr,jofi,3,2,1,5,1958
dicr,edvo,2,2,1,5,1958
dicr,frsi,2,2,1,4,1960
dicr,pada,2,2,1,4,1960
dicr,frsi,3,2,2,4,1962
dicr,frsi,3,2,1,5,1963
dicr,frsi,3,2,3,5,1964
dicr,frwe,1,2,3,6,1966
dicr,frsi,3,2,3,6,1966
drafa,cofa,3,2,2,4,1930
drafa,bofa,3,2,2,4,1930
drafa,alfr,3,2,2,6,NA
earo,frsi,1,2,1,4,1945
edfi,frsi,2,2,1,5,1962
edro,frro,3,1,1,6,1886
edro,frsi,1,2,1,6,1944
edto,frsi,2,2,3,5,1961
edvo,frsi,1,2,1,5,1958
edvo,dicr,2,2,1,5,1958
erri,frsi,3,2,3,5,1970
erri,frsi,1,2,2,6,1972
erri,josi,1,2,2,6,1972
erri,caga,1,2,2,6,1972
erri,ande,1,2,2,6,1972
erri,roal,1,2,2,1,1971
erri,josi,1,2,1,4,1972
erri,dasc,1,2,NA,6,1972
euke,frsi,1,2,1,6,1944
euwa,frsi,1,2,1,5,1958
euwa,jodi,1,2,1,5,1958
fede,chou,3,2,2,4,1920
fede,frsi,1,2,3,5,1960
felu,anac,2,2,2,6,NA
felu,chou,3,2,2,6,NA
frankgu,gafa,1,2,2,NA,NA
frbu,roal,1,2,3,1,1971
frbu,roal,1,2,3,1,1972
frca,gefa,2,2,2,6,NA
frca,gumo,1,2,2,6,NA
frde,roal,1,2,3,2,1972
frgu,gafa,1,2,2,NA,NA
frmi,frsi,2,2,1,5,1947
frmi,frmil,2,2,2,NA,1947
frmil,frmi,2,2,2,NA,1947
frro,edro,3,1,1,6,1886
frro,frsi,1,2,1,6,1944
frros,roha,1,2,1,6,NA
frsi,sasi,3,1,3,6,1915
frsi,naga,3,1,3,6,1915
frsi,naba,2,1,1,6,1939
frsi,nasi,3,1,1,6,1940
frsi,todo,2,2,1,6,1940
frsi,todo,2,2,1,4,1942
frsi,alle,2,2,1,4,1943
frsi,frro,1,2,1,6,1944
frsi,edro,1,2,1,6,1944
frsi,abwe,1,2,3,6,1944
frsi,euke,1,2,1,6,1944
frsi,salu,1,2,NA,4,1945
frsi,moli,1,2,3,2,1945
frsi,sawe,1,2,3,6,1945
frsi,earo,1,2,1,4,1945
frsi,rofi,1,2,NA,6,1946
frsi,jofi,1,2,NA,6,1946
frsi,bobu,1,2,1,6,1946
frsi,nifi,1,2,NA,6,1946
frsi,joda,1,2,1,6,1946
frsi,stbu,1,2,1,4,1946
frsi,paro,1,2,1,5,1946
frsi,chba,2,2,1,4,1946
frsi,jofi,3,2,1,NA,1946
frsi,alsi,2,2,1,4,1946
frsi,jofi,1,2,NA,5,1947
frsi,rofi,1,2,NA,5,1947
frsi,salu,3,2,NA,5,1947
frsi,tesh,2,2,1,4,1947
frsi,jofi,3,2,2,4,1947
frsi,meco,1,2,2,4,1947
frsi,frmi,2,2,1,5,1947
frsi,salu,2,2,2,4,1947
frsi,geev,2,2,1,4,1947
frsi,joly,2,2,1,4,1947
frsi,otpr,2,2,1,4,1947
frsi,jata,1,2,1,5,1950
frsi,hesa,3,2,2,4,1950
frsi,avga,2,1,3,6,1951
frsi,jopr,1,2,3,5,1951
frsi,salu,2,2,3,5,1951
frsi,gido,2,2,2,4,1952
frsi,jodi,2,2,2,5,1954
frsi,shst,1,2,2,2,1954
frsi,macl,1,2,1,4,1955
frsi,gumo,3,2,1,4,1955
frsi,vimo,1,2,1,5,1955
frsi,jofi,2,2,1,4,1958
frsi,sagi,3,2,2,4,1958
frsi,nast,1,2,1,5,1958
frsi,jofi,3,2,1,5,1958
frsi,dicr,3,2,1,5,1958
frsi,euwa,1,2,1,5,1958
frsi,jodi,1,2,1,5,1958
frsi,edvo,1,2,1,5,1958
frsi,sagi,3,2,2,4,1959
frsi,naza,1,2,3,5,1959
frsi,rowa,1,2,3,5,1959
frsi,rofi,2,2,2,4,1959
frsi,jofo,2,2,1,4,1959
frsi,pada,3,2,1,5,1959
frsi,joke,3,2,1,4,1960
frsi,dicr,3,2,1,4,1960
frsi,pada,2,2,1,4,1960
frsi,gedu,1,2,NA,6,1960
frsi,salu,2,2,2,4,1960
frsi,pada,3,2,3,5,1960
frsi,fede,1,2,3,5,1960
frsi,jodip,1,2,1,4,1960
frsi,joke,2,2,3,5,1960
frsi,joke,2,2,1,4,1961
frsi,joke,2,2,3,5,1961
frsi,anco,3,2,3,5,1961
frsi,edto,2,2,3,5,1961
frsi,sada,3,2,1,5,1962
frsi,edfi,2,2,1,5,1962
frsi,leol,1,2,1,4,1962
frsi,jofi,3,2,3,4,1962
frsi,cama,1,2,3,5,1962
frsi,satr,1,2,3,5,1962
frsi,hesa,3,2,1,4,1962
frsi,sagi,3,2,1,4,1962
frsi,sada,3,2,2,4,1962
frsi,dicr,3,2,2,4,1962
frsi,sagi,3,2,3,NA,1963
frsi,gumo,2,2,1,NA,1963
frsi,nasi,3,1,3,5,1963
frsi,vifa,1,2,2,6,1963
frsi,gumo,3,2,2,4,1963
frsi,phmc,2,2,3,4,1963
frsi,gibo,3,2,2,4,1963
frsi,hesa,3,2,1,NA,1963
frsi,jofi,3,2,2,4,1963
frsi,dicr,3,2,1,5,1963
frsi,jofi,3,2,3,4,1963
frsi,pada,3,2,1,4,1963
frsi,anci,2,2,3,5,1963
frsi,caci,2,2,3,5,1963
frsi,nici,2,2,3,5,1963
frsi,padam,1,2,3,5,1963
frsi,sagi,3,2,3,5,1963
frsi,sagi,3,2,1,4,1964
frsi,xxfr,1,2,1,4,1964
frsi,frst,3,2,1,4,1964
frsi,rios,1,2,3,2,1964
frsi,dicr,3,2,3,5,1964
frsi,hacr,2,2,1,NA,1964
frsi,riba,3,2,NA,4,1964
frsi,sada,1,2,3,4,1964
frsi,moda,1,2,3,5,1964
frsi,mial,2,2,3,5,1964
frsi,frwe,1,2,3,2,1966
frsi,dicr,3,2,3,6,1966
frsi,ansc,1,2,3,5,1967
frsi,ancar,3,2,NA,5,1969
frsi,erri,3,2,3,5,1970
frsi,miru,2,2,1,NA,1970
frsi,caga,1,2,2,6,1972
frsi,ande,1,2,2,6,1972
frsi,erri,1,2,2,6,1972
frsi,roal,1,2,2,1,1971
frsi,josi,1,2,1,4,1972
frsi,jony,1,2,NA,6,1959
frsi,dasc,1,2,NA,6,NA
frsi,gumo,1,2,NA,5,NA
frsi,roha,1,2,3,6,NA
frsi,mafi,1,2,3,6,NA
frsi,alma,1,2,1,6,NA
frsi,sagi,3,2,3,6,NA
frsi,juim,2,2,3,6,NA
frsi,joke,3,2,3,6,NA
frsi,chsi,3,1,3,6,1948
frsin,naba,3,1,3,5,1944
frst,frsi,3,2,1,4,1964
frst,sagi,2,2,1,4,1964
frst,xxfr,1,2,1,4,1964
frwe,frsi,1,2,3,2,1966
frwe,dicr,1,2,3,6,1966
frwei,frsi,1,2,3,1,1974
frwei,erri,1,2,3,1,1974
frwei,jear,1,2,3,1,1974
gadi,bofa,3,2,2,6,1964
gafa,galu,3,1,2,6,NA
gafa,lufa,2,2,2,4,NA
gafa,defa,3,2,2,4,NA
galu,caga,2,2,2,4,NA
galu,lufa,3,1,2,6,NA
galu,gafa,3,1,2,6,NA
geca,anca,1,2,2,6,NA
geca,gefa,3,2,2,6,NA
geca,abzw,1,2,3,6,NA
geca,gumo,1,2,3,6,NA
gedu,frsi,1,2,NA,6,1960
geev,frst,2,2,1,4,1947
gefa,gima,3,1,2,6,1922
gefa,cofa,3,2,2,4,1930
gefa,bofa,3,2,2,4,1930
gefa,jomas,3,1,2,6,1922
gefa,anca,1,2,2,6,NA
gefa,geca,3,2,2,6,NA
gefa,defa,2,2,2,4,NA
gibo,frsi,3,2,2,4,1963
gibo,bofa,3,1,2,6,1930
gido,frsi,2,2,2,4,1952
gido,jata,1,2,2,4,1952
gido,gumo,1,2,2,6,NA
gifa,cofa,3,2,2,4,1930
gifa,bofa,3,2,2,4,1930
gima,cono,3,2,2,4,1920
gima,gefa,3,1,2,6,1922
gima,cofa,3,2,2,6,1930
gumo,jata,1,2,2,4,1952
gumo,frsi,3,2,1,4,1955
gumo,frsi,2,2,1,NA,1963
gumo,frsi,3,2,2,4,1963
gumo,frsi,1,2,NA,5,NA
gumo,frca,1,2,2,6,NA
gumo,gido,1,2,2,6,NA
gumo,abzw,1,2,2,6,NA
gumo,mesu,1,2,2,6,NA
gumo,besi,1,2,2,6,NA
gumo,jera,3,2,2,NA,NA
gumo,geca,1,2,3,6,NA
hacr,frsi,2,2,1,NA,1964
hesa,jata,1,2,1,4,1950
hesa,frsi,3,2,2,4,1950
hesa,frsi,3,2,1,4,1962
hesa,frsi,3,2,1,NA,1963
japo,roal,1,2,1,4,1972
jata,frsi,2,2,NA,4,1948
jata,frsi,1,2,1,5,1950
jata,hesa,1,2,1,4,1950
jata,gido,1,2,2,4,1952
jata,gumo,1,2,2,4,1952
jera,gumo,3,2,2,NA,NA
joba,frsi,1,2,3,1,1972
joco,cono,3,1,2,NA,1967
joda,frsi,1,2,1,6,1946
joda,viru,1,2,1,6,1946
jodi,shst,2,2,2,2,1954
jodi,frsi,1,2,1,5,1958
jodi,euwa,1,2,1,5,1958
jodip,frsi,1,2,1,4,1960
jodip,drafa,3,1,2,NA,NA
jofi,frsi,1,2,NA,6,1946
jofi,bobu,1,2,3,6,1946
jofi,frsi,3,2,1,NA,1946
jofi,chfi,1,1,1,4,1946
jofi,frsi,1,2,NA,5,1947
jofi,rofi,3,1,NA,5,1947
jofi,salu,1,2,NA,5,1947
jofi,frsi,3,2,2,4,1947
jofi,frsi,2,2,1,4,1958
jofi,frsi,3,2,1,5,1958
jofi,dicr,3,2,1,5,1958
jofi,frsi,3,2,3,4,1962
jofi,frsi,3,2,2,4,1963
jofi,frsi,3,2,3,4,1963
jofi,rofi,2,1,2,6,NA
jofi,alca,1,1,2,6,NA
jofi,chou,1,2,2,6,NA
jofi,chfi,2,1,2,6,NA
jofi,mafi,2,1,3,6,NA
jofi,nifi,1,1,NA,6,NA
jofo,frsi,2,2,1,4,1959
joga,gafa,1,2,2,6,1957
joga,roal,1,2,3,1,1971
joga,cono,1,2,2,NA,NA
jogi,frsi,2,2,2,5,1954
joke,frsi,3,2,1,4,1960
joke,frsi,2,2,3,5,1960
joke,frsi,2,2,1,4,1961
joke,frsi,2,2,3,5,1961
joly,meco,2,2,3,5,1947
joly,frsi,2,2,1,4,1947
joma,cofa,3,2,2,6,1961
jomas,gefa,3,1,2,6,1922
jony,frsi,1,2,NA,6,NA
jopag,gefa,2,2,2,6,1946
jopag,roal,1,2,3,1,1971
jopag,cono,1,NA,2,NA,NA
jopr,frsi,1,2,3,5,1951
josi,ande,1,NA,2,6,1972
josi,erri,1,2,2,6,1972
josi,roal,1,2,2,1,1971
josi,roal,1,2,1,4,1972
josi,caga,1,1,1,4,1972
josi,frsi,1,2,1,4,1972
josi,erri,1,2,1,4,1972
joyo,cono,1,NA,2,NA,NA
juim,frsi,2,2,3,6,NA
juim,sagi,3,2,3,6,NA
juim,joke,2,2,3,6,NA
kaki,moli,1,2,NA,6,1945
leol,frsi,1,2,1,4,1962
lufa,cofa,3,2,2,4,1930
lufa,bofa,3,2,2,4,1930
lufa,galu,3,1,2,6,NA
lufa,caga,2,2,2,4,NA
lufa,gafa,2,2,2,4,NA
lufa,defa,2,2,2,4,NA
macl,frsi,1,2,1,4,1955
mafa,cofa,3,2,2,4,1930
mafa,bofa,3,2,2,4,1930
mafi,chfi,2,1,3,6,1946
mafi,rofi,2,1,3,6,NA
mafi,jofi,2,1,3,6,NA
mafi,frsi,1,2,3,6,NA
mafi,nifi,2,1,3,6,NA
meco,frsi,1,2,2,4,1947
meco,joly,2,2,3,5,1947
meco,alfr,1,2,2,6,1945
mesu,gumo,1,2,2,6,NA
mial,frsi,2,2,3,5,1964
mima,roal,1,2,3,1,1971
mima,cono,1,NA,2,NA,NA
mima,gafa,1,2,2,NA,NA
miru,frsi,2,2,1,NA,1970
moda,frsi,1,2,3,5,1964
