from,to,weight,family,work,activity,year
edro,frro,3,1,1,6,1886
frro,edro,3,1,1,6,1886
sasi,naga,3,1,3,6,1913
naga,sasi,3,1,3,6,1913
sasi,frsi,3,1,3,6,1915
naga,frsi,3,1,3,6,1915
frsi,sasi,3,1,3,6,1915
frsi,naga,3,1,3,6,1915
fede,chou,3,2,2,4,1920
ande,gafa,3,2,2,NA,1930
jape,frsi,1,2,1,6,1935
papr,frsi,1,2,1,6,1935
frta,frsi,1,2,1,5,1935
frsi,jape,1,2,1,6,1935
frsi,papr,1,2,1,6,1935
frsi,frta,1,2,1,6,1935
odst,todo,2,2,1,6,1935
todo,odst,2,2,1,6,1935
naba,frsi,2,1,1,6,1939
frsi,naba,2,1,1,6,1939
haja,frsi,1,2,1,6,1939
frsi,haja,1,2,1,6,1939
naba,nasi,3,1,1,6,1940
frsi,nasi,3,1,1,6,1940
nasi,frsi,3,1,1,6,1940
nasi,naba,3,1,1,6,1940
todo,frsi,2,2,1,6,1940
frsi,todo,2,2,1,6,1940
odst,frsi,2,2,1,6,1940
frsi,odst,2,2,1,6,1940
frsi,todo,2,2,1,4,1942
todo,frsi,2,2,1,4,1942
rofi,todo,1,2,2,1,1942
todo,rofi,1,2,2,1,1942
odst,core,2,2,1,4,1943
core,odst,2,2,1,4,1943
core,frsi,3,2,1,4,1943
frsi,core,3,2,1,4,1943
gemu,frsi,1,2,1,6,1943
frsi,gemu,1,2,1,6,1943
todo,pada,2,1,3,6,1943
pada,todo,2,1,3,6,1943
jata,frsi,2,2,NA,4,1948
frsi,alle,2,2,1,4,1943
alle,frsi,2,2,1,4,1943
rowe,frsi,1,2,1,6,1944
frsi,rowe,1,2,1,6,1944
frsi,frro,1,2,1,6,1944
frro,frsi,1,2,1,6,1944
bedo,frsi,1,2,1,6,1944
adgr,frsi,1,2,1,6,1944
bedo,adgr,1,2,1,6,1944
adgr,bedo,1,2,1,6,1944
bedo,vima,1,2,1,6,1944
adgr,vima,1,2,1,6,1944
frsi,edro,1,2,1,6,1944
edro,frsi,1,2,1,6,1944
abwe,frsi,1,2,1,6,1944
frsi,abwe,1,2,3,6,1944
euke,frsi,1,2,1,6,1944
frsi,euke,1,2,1,6,1944
neri,todo,1,2,1,6,1945
todo,neri,1,2,1,6,1945
frsi,salu,1,2,NA,4,1945
salu,frsi,1,2,NA,4,1945
frsi,moli,1,2,3,2,1945
moli,frsi,1,2,3,6,1945
kaki,moli,1,2,NA,6,1945
moli,kaki,1,2,NA,6,1945
sawe,moli,1,2,NA,2,1945
sawe,frsi,1,2,3,6,1945
frsi,sawe,1,2,3,6,1945
frsi,earo,1,2,1,4,1945
earo,frsi,1,2,1,4,1945
shlu,frsi,1,2,1,6,1946
frsi,shlu,1,2,1,6,1946
metr,care,3,2,1,4,1946
care,metr,3,2,1,4,1946
jopag,gefa,2,2,2,6,1946
rofi,frsi,1,2,NA,6,1946
frsi,rofi,1,2,NA,6,1946
jofi,frsi,1,2,NA,6,1946
frsi,jofi,1,2,NA,6,1946
bobu,frsi,1,2,1,6,1946
frsi,bobu,1,2,1,6,1946
jofi,bobu,1,2,3,6,1946
bobu,jofi,1,2,3,6,1946
chfi,mafi,2,1,3,6,1946
mafi,chfi,2,1,3,6,1946
frsi,nifi,1,2,NA,6,1946
nifi,frsi,1,2,NA,6,1946
joda,frsi,1,2,1,6,1946
frsi,joda,1,2,1,6,1946
viru,joda,1,2,1,6,1946
joda,viru,1,2,1,6,1946
frsi,stbu,1,2,1,4,1946
stbu,frsi,1,2,1,4,1946
frsi,paro,1,2,1,5,1946
paro,frsi,1,2,1,5,1946
frsi,chba,2,2,1,4,1946
chba,frsi,2,2,1,4,1946
frsi,jofi,3,2,1,NA,1946
jofi,frsi,3,2,1,NA,1946
chba,chfi,1,2,1,4,1946
chfi,chba,1,2,1,4,1946
chfi,jofi,1,1,1,4,1946
jofi,chfi,1,1,1,4,1946
frsi,alsi,2,2,1,4,1946
alsi,frsi,2,2,1,4,1946
frsi,jofi,1,2,NA,5,1947
frsi,rofi,1,2,NA,5,1947
frsi,salu,3,2,NA,5,1947
jofi,frsi,1,2,NA,5,1947
jofi,rofi,3,1,NA,5,1947
jofi,salu,1,2,NA,5,1947
rofi,frsi,3,2,NA,5,1947
rofi,jofi,3,1,NA,5,1947
rofi,salu,1,2,NA,5,1947
salu,frsi,3,2,NA,5,1947
salu,jofi,1,2,NA,5,1947
salu,rofi,1,2,NA,5,1947
frsi,tesh,2,2,1,4,1947
tesh,frsi,2,2,1,4,1947
frsi,jofi,3,2,2,4,1947
jofi,frsi,3,2,2,4,1947
frsi,meco,1,2,2,4,1947
meco,frsi,1,2,2,4,1947
frsi,frmi,2,2,1,5,1947
frmi,frsi,2,2,1,5,1947
frmi,frmil,2,2,2,NA,1947
frmil,frmi,2,2,2,NA,1947
frsi,salu,2,2,2,4,1947
salu,frsi,2,2,2,4,1947
frsi,geev,2,2,1,4,1947
geev,frst,2,2,1,4,1947
meco,joly,2,2,3,5,1947
joly,meco,2,2,3,5,1947
frsi,joly,2,2,1,4,1947
joly,frsi,2,2,1,4,1947
frsi,otpr,2,2,1,4,1947
otpr,frsi,2,2,1,4,1947
mimi,mere,2,2,1,6,1948
mere,mimi,2,2,1,6,1948
mimi,core,3,2,1,4,1950
core,mimi,3,2,1,4,1950
neri,care,2,2,1,4,1950
care,neri,2,2,1,4,1950
frsi,jata,1,2,1,5,1950
jata,frsi,1,2,1,5,1950
jata,hesa,1,2,1,4,1950
hesa,jata,1,2,1,4,1950
frsi,hesa,3,2,2,4,1950
hesa,frsi,3,2,2,4,1950
mimi,frsi,1,2,1,6,1951
frsi,mimi,1,2,1,6,1951
avga,frsi,2,1,3,6,1951
frsi,avga,2,1,3,6,1951
frsi,jopr,1,2,3,5,1951
jopr,frsi,1,2,3,5,1951
frsi,salu,2,2,3,5,1951
salu,frsi,2,2,3,5,1951
frsi,gido,2,2,2,4,1952
gido,frsi,2,2,2,4,1952
gido,jata,1,2,2,4,1952
jata,gido,1,2,2,4,1952
gumo,jata,1,2,2,4,1952
jata,gumo,1,2,2,4,1952
frsi,care,3,2,1,4,1953
care,frsi,3,2,1,4,1953
odst,care,1,2,1,4,1953
care,odst,1,2,1,4,1953
neri,frsi,2,2,1,6,1953
frsi,neri,2,2,1,6,1953
metr,frsi,1,2,1,6,1953
frsi,metr,1,2,1,6,1953
frsi,jodi,2,2,2,5,1954
jogi,frsi,2,2,2,5,1954
frsi,shst,1,2,2,2,1954
shst,frsi,1,2,2,2,1954
jodi,shst,2,2,2,2,1954
shst,jodi,2,2,2,2,1954
frsi,macl,1,2,1,4,1955
macl,frsi,1,2,1,4,1955
frsi,gumo,3,2,1,4,1955
gumo,frsi,3,2,1,4,1955
frsi,vimo,1,2,1,5,1955
vimo,frsi,1,2,1,5,1955
vimo,anst,1,2,1,4,1956
anst,vimo,1,2,1,4,1956
anst,cono,3,1,2,NA,1956
cono,anst,3,1,2,NA,1956
caga,gafa,3,1,2,NA,1957
joga,gafa,1,2,2,6,1957
frsi,jofi,2,2,1,4,1958
jofi,frsi,2,2,1,4,1958
frsi,sagi,3,2,2,4,1958
sagi,frsi,3,2,2,4,1958
frsi,nast,1,2,1,5,1958
nast,frsi,1,2,1,5,1958
frsi,jofi,3,2,1,5,1958
jofi,frsi,3,2,1,5,1958
frsi,dicr,3,2,1,5,1958
dicr,frsi,3,2,1,5,1958
dicr,jofi,3,2,1,5,1958
jofi,dicr,3,2,1,5,1958
frsi,euwa,1,2,1,5,1958
euwa,frsi,1,2,1,5,1958
frsi,jodi,1,2,1,5,1958
jodi,frsi,1,2,1,5,1958
euwa,jodi,1,2,1,5,1958
jodi,euwa,1,2,1,5,1958
frsi,edvo,1,2,1,5,1958
edvo,frsi,1,2,1,5,1958
frsi,dicr,3,2,1,5,1958
dicr,frsi,3,2,1,5,1958
dicr,edvo,2,2,1,5,1958
edvo,dicr,2,2,1,5,1958
frsi,sagi,3,2,2,4,1959
sagi,frsi,3,2,2,4,1959
frsi,naza,1,2,3,5,1959
naza,frsi,1,2,3,5,1959
frsi,rowa,1,2,3,5,1959
rowa,frsi,1,2,3,5,1959
frsi,rofi,2,2,2,4,1959
rofi,frsi,2,2,2,4,1959
frsi,jofo,2,2,1,4,1959
jofo,frsi,2,2,1,4,1959
frsi,pada,3,2,1,5,1959
pada,frsi,3,2,1,5,1959
frsi,rere,3,2,1,4,1960
rere,frsi,3,2,1,4,1960
frsi,joke,3,2,1,4,1960
joke,frsi,3,2,1,4,1960
frsi,dicr,3,2,1,4,1960
frsi,pada,2,2,1,4,1960
dicr,frsi,2,2,1,4,1960
dicr,pada,2,2,1,4,1960
pada,frsi,3,2,1,4,1960
pada,dicr,2,2,1,4,1960
frsi,gedu,1,2,NA,6,1960
gedu,frsi,1,2,NA,6,1960
phmc,sagi,3,2,3,5,1960
sagi,phmc,3,2,3,5,1960
frsi,salu,2,2,2,4,1960
salu,frsi,2,2,2,4,1960
frsi,pada,3,2,3,5,1960
pada,frsi,3,2,3,5,1960
frsi,fede,1,2,3,5,1960
fede,frsi,1,2,3,5,1960
frsi,jodip,1,2,1,4,1960
jodip,frsi,1,2,1,4,1960
frsi,joke,2,2,3,5,1960
joke,frsi,2,2,3,5,1960
nasi,rere,2,2,1,4,1961
rere,nasi,2,2,1,4,1961
frsi,joke,2,2,1,4,1961
joke,frsi,2,2,1,4,1961
frsi,joke,2,2,3,5,1961
joke,frsi,2,2,3,5,1961
frsi,anco,3,2,3,5,1961
anco,frsi,3,2,3,5,1961
frsi,edto,2,2,3,5,1961
edto,frsi,2,2,3,5,1961
frsi,sada,3,2,1,5,1962
sada,frsi,3,2,1,5,1962
frsi,edfi,2,2,1,5,1962
edfi,frsi,2,2,1,5,1962
frsi,leol,1,2,1,4,1962
leol,frsi,1,2,1,4,1962
frsi,jofi,3,2,3,4,1962
jofi,frsi,3,2,3,4,1962
frsi,cama,1,2,3,5,1962
cama,frsi,1,2,3,5,1962
frsi,satr,1,2,3,5,1962
satr,frsi,1,2,3,5,1962
satr,cama,2,2,NA,5,1962
cama,satr,2,2,NA,5,1962
satr,cono,3,2,2,NA,1962
cono,satr,3,2,2,NA,1962
satr,trfa,3,1,2,NA,1962
trfa,satr,3,1,2,NA,1962
cama,cono,3,2,2,NA,1962
cono,cama,3,2,2,NA,1962
cama,neor,3,1,2,NA,1962
neor,cama,3,1,2,NA,1962
frsi,hesa,3,2,1,4,1962
hesa,frsi,3,2,1,4,1962
frsi,sagi,3,2,1,4,1962
sagi,frsi,3,2,1,4,1962
frsi,sada,3,2,2,4,1962
sada,frsi,3,2,2,4,1962
frsi,dicr,3,2,2,4,1962
dicr,frsi,3,2,2,4,1962
frsi,sagi,3,2,3,NA,1963
sagi,frsi,3,2,3,NA,1963
frsi,gumo,2,2,1,NA,1963
gumo,frsi,2,2,1,NA,1963
frsi,nasi,3,1,3,5,1963
nasi,frsi,3,1,3,5,1963
frsi,vifa,1,2,2,6,1963
vifa,frsi,1,2,2,6,1963
frsi,wabr,1,2,1,6,1963
wabr,frsi,1,2,1,6,1963
frsi,gumo,3,2,2,4,1963
gumo,frsi,3,2,2,4,1963
frsi,phmc,2,2,3,4,1963
phmc,frsi,2,2,3,4,1963
frsi,gibo,3,2,2,4,1963
gibo,frsi,3,2,2,4,1963
frsi,hesa,3,2,1,NA,1963
hesa,frsi,3,2,1,NA,1963
frsi,jofi,3,2,2,4,1963
jofi,frsi,3,2,2,4,1963
frsi,dicr,3,2,1,5,1963
dicr,frsi,3,2,1,5,1963
frsi,jofi,3,2,3,4,1963
jofi,frsi,3,2,3,4,1963
frsi,pada,3,2,1,4,1963
pada,frsi,3,2,1,4,1963
frsi,anci,2,2,3,5,1963
anci,frsi,2,2,3,5,1963
anci,cono,3,2,1,NA,1963
cono,anci,3,2,1,NA,1963
frsi,caci,2,2,3,5,1963
caci,frsi,2,2,3,5,1963
frsi,nici,2,2,3,5,1963
nici,frsi,2,2,3,5,1963
nici,caci,3,1,3,5,1963
caci,nici,3,1,3,5,1963
frsi,padam,1,2,3,5,1963
padam,frsi,1,2,3,5,1963
frsi,sagi,3,2,3,5,1963
sagi,frsi,3,2,3,5,1963
padam,chou,3,2,2,NA,1963
chou,padam,3,2,2,NA,1963
frsi,sagi,3,2,1,4,1964
frsi,xxfr,1,2,1,4,1964
frsi,frst,3,2,1,4,1964
sagi,xxfr,1,2,1,4,1964
sagi,frst,2,2,1,4,1964
sagi,frsi,3,2,1,4,1964
frst,frsi,3,2,1,4,1964
frst,sagi,2,2,1,4,1964
frst,xxfr,1,2,1,4,1964
frsi,rios,1,2,3,2,1964
frsi,dicr,3,2,3,5,1964
dicr,frsi,3,2,3,5,1964
frsi,hacr,2,2,1,NA,1964
hacr,frsi,2,2,1,NA,1964
frsi,riba,3,2,NA,4,1964
riba,frsi,3,2,NA,4,1964
sada,frsi,1,2,3,4,1964
frsi,sada,1,2,3,4,1964
frsi,moda,1,2,3,5,1964
moda,frsi,1,2,3,5,1964
frsi,mial,2,2,3,5,1964
mial,frsi,2,2,3,5,1964
frsi,frwe,1,2,3,2,1966
frwe,frsi,1,2,3,2,1966
frsi,dicr,3,2,3,6,1966
frwe,dicr,1,2,3,6,1966
dicr,frwe,1,2,3,6,1966
dicr,frsi,3,2,3,6,1966
frsi,ansc,1,2,3,5,1967
ansc,frsi,1,2,3,5,1967
ansc,cono,1,2,2,NA,1967
cono,ansc,1,2,2,NA,1967
joco,cono,3,1,2,NA,1967
cono,joco,3,1,2,NA,1967
frsi,ancar,3,2,NA,5,1969
ancar,frsi,3,2,NA,5,1969
frsi,erri,3,2,3,5,1970
erri,frsi,3,2,3,5,1970
sawa,frsi,1,2,3,1,1970
frsi,miru,2,2,1,NA,1970
miru,frsi,2,2,1,NA,1970
ande,caga,1,2,2,6,1972
caga,ande,1,2,2,6,1972
caga,japo,2,NA,2,6,1972
josi,ande,1,NA,2,6,1972
ande,josi,2,NA,3,6,1972
frsi,caga,1,2,2,6,1972
caga,frsi,1,2,2,6,1972
frsi,ande,1,2,2,6,1972
ande,frsi,1,2,2,6,1972
erri,frsi,1,2,2,6,1972
frsi,erri,1,2,2,6,1972
erri,josi,1,2,2,6,1972
josi,erri,1,2,2,6,1972
erri,caga,1,2,2,6,1972
caga,erri,1,2,2,6,1972
erri,ande,1,2,2,6,1972
ande,erri,1,2,2,6,1972
frde,roal,1,2,3,2,1972
frbu,roal,1,2,3,1,1972
japo,roal,1,2,1,4,1972
roal,japo,1,2,1,4,1972
roal,jopag,1,2,1,4,1972
josi,roal,1,2,1,4,1972
josi,caga,1,1,1,4,1972
josi,frsi,1,2,1,4,1972
frsi,josi,1,2,1,4,1972
josi,erri,1,2,1,4,1972
erri,josi,1,2,1,4,1972
erri,dasc,1,2,NA,6,1972
dasc,erri,1,2,NA,6,1972
joba,frsi,1,2,3,1,1972
frwei,frsi,1,2,3,1,1974
frwei,erri,1,2,3,1,1974
frwei,jear,1,2,3,1,1974
frsi,jony,1,2,NA,6,1959
jape,papr,2,2,1,5,NA
jape,frta,2,2,1,5,NA
frta,papr,2,2,1,5,NA
papr,jape,2,2,1,5,NA
papr,frta,2,2,1,5,NA
frta,jape,2,2,1,5,NA
ande,cono,2,2,2,NA,NA
caga,cono,3,2,2,NA,NA
tory,cono,1,NA,2,NA,NA
jopag,cono,1,NA,2,NA,NA
joga,cono,1,2,2,NA,NA
ancar,cono,1,NA,2,NA,NA
mima,cono,1,NA,2,NA,NA
mima,gafa,1,2,2,NA,NA
frankgu,gafa,1,2,2,NA,NA
dasc,frsi,1,2,NA,6,NA
frsi,dasc,1,2,NA,6,NA
besi,aasm,1,2,2,5,NA
aasm,besi,1,2,2,5,NA
besi,cono,1,2,2,6,NA
aasm,cono,1,2,2,6,NA
aasm,todo,1,2,3,6,NA
todo,aasm,1,2,3,6,NA
aasm,padan,1,2,3,6,NA
padan,aasm,1,2,3,6,NA
aasm,chlo,1,2,3,2,NA
todo,chlo,1,2,3,2,NA
padan,chlo,1,2,3,2,NA
jofi,rofi,2,1,2,6,NA
rofi,jofi,2,1,2,6,NA
alca,jofi,1,1,2,6,NA
jofi,alca,1,1,2,6,NA
jofi,chou,1,2,2,6,NA
rofi,chou,1,2,2,6,NA
alca,chou,3,2,2,6,NA
chfi,rofi,2,1,2,6,NA
rofi,chfi,2,1,2,6,NA
chfi,jofi,2,1,2,6,NA
jofi,chfi,2,1,2,6,NA
rofi,alca,1,1,2,6,NA
alca,rofi,1,1,2,6,NA
chfi,alca,1,1,2,6,NA
alca,chfi,1,1,2,6,NA
chfi,chou,1,2,2,6,NA
gumo,frsi,1,2,NA,5,NA
frsi,gumo,1,2,NA,5,NA
frca,gefa,2,2,2,6,NA
frca,gumo,1,2,2,6,NA
gumo,frca,1,2,2,6,NA
gumo,gido,1,2,2,6,NA
gido,gumo,1,2,2,6,NA
gumo,abzw,1,2,2,6,NA
abzw,gumo,1,2,2,6,NA
gumo,mesu,1,2,2,6,NA
mesu,gumo,1,2,2,6,NA
gumo,besi,1,2,2,6,NA
besi,gumo,1,2,2,6,NA
roha,frsi,1,2,3,6,NA
frsi,roha,1,2,3,6,NA
roha,frros,1,2,1,6,NA
frros,roha,1,2,1,6,NA
rofi,mafi,2,1,3,6,NA
mafi,rofi,2,1,3,6,NA
mafi,jofi,2,1,3,6,NA
jofi,mafi,2,1,3,6,NA
frsi,mafi,1,2,3,6,NA
mafi,frsi,1,2,3,6,NA
nifi,chfi,1,1,NA,6,NA
chfi,nifi,1,1,NA,6,NA
mafi,nifi,2,1,3,6,NA
nifi,mafi,2,1,3,6,NA
rofi,nifi,1,1,NA,6,NA
nifi,rofi,1,1,NA,6,NA
jofi,nifi,1,1,NA,6,NA
nifi,jofi,1,1,NA,6,NA
nifi,alca,1,1,NA,6,NA
alca,nifi,1,1,NA,6,NA
frsi,alma,1,2,1,6,NA
alma,frsi,1,2,1,6,NA
frsi,sagi,3,2,3,6,NA
frsi,juim,2,2,3,6,NA
frsi,joke,3,2,3,6,NA
sagi,frsi,3,2,3,6,NA
sagi,juim,3,2,3,6,NA
juim,frsi,2,2,3,6,NA
juim,sagi,3,2,3,6,NA
juim,joke,2,2,3,6,NA
jodip,loan,3,1,2,NA,NA
sagi,phgu,3,2,1,NA,NA
phgu,sagi,3,2,1,NA,NA
gumo,jera,3,2,2,NA,NA
jera,gumo,3,2,2,NA,NA
jony,frsi,1,2,NA,6,NA
